OBJECTID,NAME,FCLASS2014,TOTALANES,length_feet,max_grade_pct,avg_grade_pct,elevation_change_ft,score_emergency,score_graduation_route,score_graduation_parking,score_road_class,score_steepness,priority,travel_time_minutes
380,W BUFFALO ST BRIDGE,Minor Arterial,3,279.0678629139996,29.19,2.97,8.3,0.0,0.6,0.0,0.7,1.0,0.321,0.12684902859727254
381,W BUFFALO ST,Minor Arterial,4,469.6887731677746,3.5,0.49,2.3,0.0,0.6,0.0,0.7,0.2,0.257,0.213494896894443
382,FLORAL AVE,Minor Arterial,2,1426.6191405597947,4.88,1.11,15.8,0.0,0.6,0.0,0.7,0.2,0.257,0.6484632457089975
383,W CLINTON ST,Minor Arterial,2,464.95096294877715,1.92,0.79,3.7,0.0,0.6,0.0,0.7,0.2,0.257,0.21134134679489872
384,PROSPECT ST,Minor Arterial,2,609.3777546701506,10.64,7.7,46.9,0.0,0.6,0.0,0.7,0.6,0.289,0.2769898884864321
385,S AURORA ST,Minor Arterial,2,338.0491166725519,17.73,11.61,39.3,0.0,0.6,0.0,0.7,0.8,0.305,0.1536586893966145
386,S AURORA ST,Minor Arterial,2,320.06326768353784,11.1,8.46,27.1,0.0,0.6,0.0,0.7,0.6,0.289,0.1454833034925172
387,S AURORA ST,Minor Arterial,2,338.16304768056494,11.24,8.43,28.5,0.0,0.6,0.0,0.7,0.6,0.289,0.15371047621843859
388,S AURORA ST,Minor Arterial,2,381.54203538195566,27.07,14.23,54.3,0.0,0.6,0.0,0.7,1.0,0.321,0.17342819790088895
389,N AURORA ST,Minor Arterial,2,315.24908592071944,2.2,1.12,3.5,0.0,0.6,0.0,0.7,0.2,0.257,0.14329503905487248
390,N AURORA ST,Minor Arterial,2,326.13072825691177,2.33,1.05,3.4,0.0,0.6,1.0,0.7,0.2,0.487,0.14824124011677808
391,N AURORA ST,Minor Arterial,2,462.1277063600912,1.14,0.42,1.9,0.0,0.6,1.0,0.7,0.2,0.487,0.21005804834549602
392,N AURORA ST,Minor Arterial,2,569.2543988380734,3.43,1.92,10.9,0.0,0.6,1.0,0.7,0.2,0.487,0.25875199947185157
393,N AURORA ST,Minor Arterial,2,239.0793387907925,2.65,0.28,0.7,0.0,0.6,1.0,0.7,0.2,0.487,0.10867242672308751
394,N AURORA ST,Minor Arterial,2,418.518026774419,1.52,0.79,3.3,0.0,0.6,1.0,0.7,0.2,0.487,0.19023546671564498
395,N AURORA ST,Minor Arterial,2,413.8456632114988,0.98,0.61,2.5,0.0,0.6,1.0,0.7,0.2,0.487,0.1881116650961358
396,N AURORA ST,Minor Arterial,2,413.7618412646503,0.85,0.35,1.5,0.0,0.6,1.0,0.7,0.2,0.487,0.18807356421120466
397,N TIOGA ST,Collector,2,417.3136507082143,0.26,0.13,0.5,0.0,0.6,1.0,0.5,0.2,0.461,0.18968802304918833
398,N TIOGA ST,Collector,2,418.5561284240443,0.96,0.26,1.1,0.0,0.6,1.0,0.5,0.2,0.461,0.19025278564729287
399,N TIOGA ST,Collector,2,417.8425614633808,0.94,0.68,2.8,0.0,0.6,1.0,0.5,0.2,0.461,0.18992843702880943
400,N TIOGA ST,Collector,2,416.8523987540776,1.44,0.78,3.2,0.0,0.6,1.0,0.5,0.2,0.461,0.18947836307003527
401,N TIOGA ST,Collector,2,406.1209701635113,3.49,0.97,3.9,0.0,0.6,1.0,0.5,0.2,0.461,0.18460044098341424
402,N CAYUGA ST,Minor Arterial,2,471.7102779096024,2.5,0.68,3.2,0.0,0.6,0.0,0.7,0.2,0.257,0.2144137626861829
403,N TIOGA ST,Collector,2,328.9500657681923,2.34,1.0,3.3,0.0,0.6,0.0,0.5,0.2,0.23099999999999998,0.14952275716736013
404,LINN ST,Minor Arterial,2,170.2413630082437,4.19,0.12,0.2,0.0,0.6,1.0,0.7,0.2,0.487,0.07738243773101987
405,E COURT ST,Minor Arterial,2,316.72572648490603,2.55,1.33,4.2,0.0,0.6,1.0,0.7,0.2,0.487,0.1439662393113209
406,W COURT ST,Minor Arterial,2,265.0591894865999,1.79,0.49,1.3,0.0,0.6,0.0,0.7,0.2,0.257,0.12048144976663634
407,W COURT ST,Minor Arterial,2,595.4602637707435,1.79,0.64,3.8,0.0,0.6,0.0,0.7,0.2,0.257,0.2706637562594289
408,W COURT ST,Minor Arterial,2,596.2333272069463,0.2,0.16,0.9,0.0,0.6,0.0,0.7,0.2,0.257,0.27101514873043014
409,OSMUN PL,Local Road,2,264.1426888421947,9.27,2.88,7.6,0.0,1.0,1.0,0.25,0.4,0.5445,0.12006485856463396
410,STEWART AVE,Collector,2,329.9868790772805,13.66,7.82,25.8,0.0,1.0,1.0,0.5,0.6,0.593,0.14999403594421842
411,GILES ST,Local Road,1,1030.2310057029315,7.63,0.77,7.9,0.0,0.6,1.0,0.25,0.4,0.4445,0.46828682077405975
412,HUDSON ST,Collector,2,677.813938811127,18.95,10.11,68.5,0.0,0.6,1.0,0.5,0.8,0.509,0.3080972449141486
413,HUDSON ST,Collector,2,363.521754214409,14.51,9.61,34.9,0.0,0.6,1.0,0.5,0.6,0.493,0.16523716100654953
414,ELMWOOD AVE,Local Road,2,696.7593392845121,5.49,0.1,0.7,0.0,1.0,1.0,0.25,0.4,0.5445,0.31670879058386914
415,FAIRMOUNT AVE,Local Road,2,472.97659405676336,9.28,5.63,26.6,0.0,1.0,1.0,0.25,0.4,0.5445,0.21498936093489243
416,MAPLE GROVE PL,Local Road,2,213.26854113624955,6.66,2.41,5.1,0.0,1.0,1.0,0.25,0.4,0.5445,0.09694024597102253
417,MILLER ST,Local Road,2,310.4820892598338,6.64,2.65,8.2,0.0,1.0,1.0,0.25,0.4,0.5445,0.14112822239083353
418,WORTH ST,Local Road,2,307.032485079342,9.28,5.06,15.5,0.0,1.0,1.0,0.25,0.4,0.5445,0.13956022049061
419,WORTH ST,Local Road,2,309.5909730676642,7.57,4.68,14.5,0.0,1.0,1.0,0.25,0.4,0.5445,0.140723169576211
420,WORTH ST,Local Road,2,208.0399907172597,5.83,4.04,8.4,0.0,1.0,1.0,0.25,0.4,0.5445,0.09456363214420896
421,MITCHELL ST,Collector,2,311.83851883685963,11.71,4.42,13.8,0.0,1.0,1.0,0.5,0.6,0.593,0.14174478128948165
422,RIDGEDALE RD,Local Road,2,826.1163139623536,11.75,7.49,61.9,0.0,1.0,1.0,0.25,0.6,0.5605,0.37550741543743343
423,VALLEY RD,Local Road,2,573.4239656263076,14.37,8.39,48.1,0.0,0.6,1.0,0.25,0.6,0.46049999999999996,0.26064725710286707
424,VALLEY RD,Local Road,2,1142.908112473968,14.89,7.98,91.2,0.0,0.6,1.0,0.25,0.6,0.46049999999999996,0.5195036874881672
425,ITHACA RD,Local Road,2,305.84595471658525,10.28,3.87,11.8,0.0,1.0,1.0,0.25,0.6,0.5605,0.13902088850753874
426,BRANDON PL,Local Road,2,511.6548282147393,5.07,1.05,5.4,0.0,1.0,1.0,0.25,0.4,0.5445,0.23257037646124515
427,DUNMORE PL,Local Road,1,222.4523685257755,11.07,7.78,17.3,0.0,0.6,1.0,0.25,0.6,0.46049999999999996,0.1011147129662616
428,CORNELL WALK,Local Road,2,803.0269355358975,14.2,9.22,74.1,0.0,0.6,1.0,0.25,0.6,0.46049999999999996,0.36501224342540795
429,VALLEY RD,Local Road,2,318.90427791909815,13.88,6.91,22.0,0.0,0.6,1.0,0.25,0.6,0.46049999999999996,0.14495648996322644
430,HOMESTEAD RD,Local Road,2,714.3837461552725,14.16,8.26,59.0,0.0,0.6,1.0,0.25,0.6,0.46049999999999996,0.32471988461603296
431,HOMESTEAD TER,Local Road,2,686.2050421922988,13.81,4.77,32.7,0.0,0.6,1.0,0.25,0.6,0.46049999999999996,0.3119113828146813
432,EASTWOOD TER,Local Road,2,329.8901452021703,12.47,7.34,24.2,0.0,0.6,1.0,0.25,0.6,0.46049999999999996,0.14995006600098648
433,EASTWOOD AVE,Local Road,2,531.3977080021677,11.4,6.59,35.0,0.0,0.6,1.0,0.25,0.6,0.46049999999999996,0.24154441272825808
434,WOODCREST TER,Local Road,2,330.87846780955175,14.7,5.68,18.8,0.0,0.6,1.0,0.25,0.6,0.46049999999999996,0.15039930354979625
435,WOODCREST AVE,Local Road,2,1086.5356241260004,10.65,6.15,66.8,0.0,0.6,1.0,0.25,0.6,0.46049999999999996,0.493879829148182
436,WOODCREST AVE,Local Road,2,403.7442787476115,16.04,10.54,42.6,0.0,0.6,1.0,0.25,0.8,0.4765,0.18352012670345977
437,WATER ST,Local Road,2,626.9148152904021,20.48,13.0,81.5,0.0,0.6,1.0,0.25,1.0,0.4925,0.2849612796774555
438,WATER ST,Local Road,2,268.14385668823417,17.75,12.14,32.6,0.0,0.6,1.0,0.25,0.8,0.4765,0.12188357122192461
439,TREVA AVE,Local Road,2,368.0541375607143,7.74,2.36,8.7,0.0,0.6,1.0,0.25,0.4,0.4445,0.16729733525487014
440,VALENTINE PL,Local Road,2,266.7729516462646,18.31,9.31,24.8,0.0,0.6,1.0,0.25,0.8,0.4765,0.12126043256648389
441,GILES ST,Collector,2,1854.8780905332908,7.95,1.4,26.0,0.0,0.6,1.0,0.5,0.4,0.477,0.8431264047878594
442,COLUMBIA ST,Collector,2,747.4386642693934,17.91,10.26,76.7,0.0,0.6,1.0,0.5,0.8,0.509,0.3397448473951788
443,FERRIS PL,Local Road,2,565.6856825938838,15.39,5.02,28.4,0.0,0.6,1.0,0.25,0.8,0.4765,0.25712985572449265
444,S QUARRY ST,Local Road,2,415.84090667877246,12.31,5.97,24.8,0.0,0.6,1.0,0.25,0.6,0.46049999999999996,0.1890185939448966
445,CRESCENT PL,Local Road,2,885.4700633215521,7.57,3.41,30.2,0.0,0.6,0.0,0.25,0.4,0.2145,0.40248639241888734
446,HAWTHORNE PL,Local Road,2,821.3202116095235,10.78,6.67,54.8,0.0,0.6,0.0,0.25,0.6,0.23049999999999998,0.3733273689134198
447,PEARSALL PL,Local Road,2,717.0012335135191,10.71,4.55,32.6,0.0,0.6,0.0,0.25,0.6,0.23049999999999998,0.3259096515970541
448,FOREST PARK LA,,2,391.83746865986086,5.9,1.32,5.2,0.0,1.0,1.0,0.25,0.4,0.5445,0.17810794029993676
449,LINN ST,Local Road,2,637.6443804224281,4.47,2.82,18.0,0.0,0.6,1.0,0.25,0.2,0.4285,0.28983835473746733
450,WORTH ST,Local Road,2,370.1045130365526,11.63,6.25,23.1,0.0,1.0,1.0,0.25,0.6,0.5605,0.16822932410752392
451,FIFTH ST,Local Road,2,457.45157592438,0.0,0.0,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.20793253451108185
452,VINEGAR HILL,Local Road,2,427.85612959751745,19.51,14.21,60.8,0.0,0.6,0.0,0.25,0.8,0.2465,0.19448005890796247
453,N ALBANY ST,Collector,2,331.5026816176835,1.18,0.5,1.7,0.0,0.6,0.0,0.5,0.2,0.23099999999999998,0.150683037098947
454,MADISON ST,Local Road,2,80.88721479376223,4.9,1.89,1.5,0.0,0.6,0.0,0.25,0.2,0.1985,0.03676691581534647
455,W YATES ST,Local Road,2,122.2432598882648,3.65,1.09,1.3,0.0,0.6,0.0,0.25,0.2,0.1985,0.055565118131029455
456,AUBURN ST,Local Road,2,428.7927607923802,1.03,0.47,2.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.19490580036017283
457,AUBURN ST,Local Road,2,415.9389217980546,0.0,0.0,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.18906314627184298
458,W LEWIS ST,Local Road,2,336.23600699083886,0.36,0.1,0.3,0.0,0.6,0.0,0.25,0.2,0.1985,0.1528345486321995
459,UTICA ST,Local Road,2,485.78085061075274,0.37,0.08,0.4,0.0,0.6,0.0,0.25,0.2,0.1985,0.22080947755034216
460,E FALLS ST,Local Road,2,529.5064289242641,6.31,2.27,12.0,0.0,0.6,1.0,0.25,0.4,0.4445,0.24068474042012006
461,AUBURN ST,Local Road,2,418.5883866666415,0.0,0.0,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.19026744848483707
462,AUBURN ST,Local Road,2,445.48809690054594,0.0,0.0,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.20249458950024815
463,UTICA ST,Local Road,2,415.58375962245,0.19,0.13,0.5,0.0,0.6,0.0,0.25,0.2,0.1985,0.18890170891929545
464,UTICA ST,Local Road,2,418.6721922943512,0.53,0.31,1.3,0.0,0.6,0.0,0.25,0.2,0.1985,0.19030554195197782
465,UTICA ST,Local Road,2,418.4901031687244,1.2,0.48,2.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.190222774167602
466,UTICA ST,Local Road,2,416.5384431441087,1.5,0.66,2.7,0.0,0.6,0.0,0.25,0.2,0.1985,0.18933565597459487
467,UTICA ST,Local Road,2,415.7088003273318,1.5,0.81,3.4,0.0,0.6,0.0,0.25,0.2,0.1985,0.18895854560333264
468,DEY ST,Collector,2,389.6823029121122,0.0,0.0,0.0,0.0,0.6,0.0,0.5,0.2,0.23099999999999998,0.17712831950550556
469,DEY ST,Collector,2,390.5004212331171,0.0,0.0,0.0,0.0,0.6,0.0,0.5,0.2,0.23099999999999998,0.1775001914695987
470,SEARS ST,Local Road,2,561.193779929629,1.44,0.71,4.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.255088081786195
471,E GREEN TO E SENECA CONNECTOR,Minor Arterial,1,263.247130611911,6.23,0.45,1.2,0.0,0.6,1.0,0.7,0.4,0.503,0.11965778664177774
472,SENECA WAY,Minor Arterial,2,665.4066894109429,6.04,1.7,11.3,0.0,0.6,1.0,0.7,0.4,0.503,0.30245758609588314
473,ELMIRA CIR,Minor Arterial,1,283.9743278777041,4.34,0.0,0.0,0.0,0.6,0.0,0.7,0.2,0.257,0.12907923994441098
474,S ALBANY ST,Minor Arterial,2,376.64816634668097,2.73,0.73,2.7,0.0,0.6,0.0,0.7,0.2,0.257,0.17120371197576406
475,S ALBANY ST,Minor Arterial,2,526.4335814251984,5.61,0.02,0.1,0.0,0.6,0.0,0.7,0.4,0.273,0.23928799155690839
476,ELMIRA RD,Minor Arterial,2,603.2190146600459,7.95,1.18,7.1,0.0,0.6,0.0,0.7,0.4,0.273,0.2741904612091118
477,S MEADOW ST,Principal Arterial,3,1544.177367878321,0.0,0.0,0.0,1.0,0.6,0.0,0.85,0.2,0.5865,0.701898803581055
478,W CLINTON ST EB LANE,Local Road,1,116.93979507563915,3.18,0.32,0.4,0.0,0.6,0.0,0.25,0.2,0.1985,0.053154452307108704
479,CECIL A MALONE DR,Local Road,2,403.5061794506459,3.25,0.23,0.9,0.0,0.6,0.0,0.25,0.2,0.1985,0.1834118997502936
480,ELMCREST CIR,Local Road,2,262.788384074158,9.02,6.26,16.5,0.0,0.0,0.0,0.25,0.4,0.0645,0.11944926548825362
481,TAYLOR PL,Local Road,2,317.16166126327863,7.34,2.83,9.0,0.0,0.6,0.0,0.25,0.4,0.2145,0.14416439148330848
482,CLIFF PARK RD,Local Road,2,338.2400924757493,10.31,6.33,21.4,0.0,0.6,0.0,0.25,0.6,0.23049999999999998,0.153745496579886
483,SHORT ST,Local Road,2,381.57002311854694,0.0,0.0,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.17344091959933952
484,JAMES L GIBBS DR,Local Road,2,745.1438178807103,3.94,0.17,1.3,0.0,0.6,0.0,0.25,0.2,0.1985,0.3387017354003229
485,SCIENCES DR,,0,371.8470528643706,5.86,1.79,6.6,0.0,1.0,1.0,0.25,0.4,0.5445,0.16902138766562302
486,ELMWOOD AVE,Local Road,2,586.8724723718535,8.37,2.57,15.1,0.0,1.0,1.0,0.25,0.4,0.5445,0.26676021471447886
487,PEARL ST,Local Road,2,428.2082039215359,6.79,2.31,9.9,0.0,1.0,1.0,0.25,0.4,0.5445,0.19464009269160723
488,COBB ST,Local Road,2,410.2735774784056,6.06,2.25,9.2,0.0,1.0,1.0,0.25,0.4,0.5445,0.18648798976291164
489,CORNELL ST,Collector,2,738.7219680571943,7.83,2.68,19.8,0.0,0.6,1.0,0.5,0.4,0.477,0.33578271275327015
490,CORNELL ST,Collector,2,477.934050070828,6.63,3.4,16.3,0.0,1.0,1.0,0.5,0.4,0.577,0.21724275003219456
491,TERRACE PL,Local Road,1,497.3983441105472,18.74,5.27,26.2,0.0,0.6,1.0,0.25,0.8,0.4765,0.2260901564138851
492,CASCADILLA AVE,Local Road,1,698.2766091473563,3.18,0.77,5.4,0.0,0.6,0.0,0.25,0.2,0.1985,0.31739845870334377
493,PIER RD,Local Road,2,2203.465434193624,1.3,0.12,2.6,0.0,0.6,0.0,0.25,0.2,0.1985,1.001575197360738
494,LINN ST,Local Road,2,254.7687458433549,13.07,1.02,2.6,0.0,0.6,1.0,0.25,0.6,0.46049999999999996,0.11580397538334312
495,ALICE MILLER WAY,Local Road,1,404.8112270951197,0.0,0.0,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.18400510322505442
496,ADAMS ST,Local Road,2,143.68448792090598,0.0,0.0,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.06531113087313908
497,ADAMS ST,Local Road,2,328.1096848745832,0.0,0.0,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.14914076585208327
498,PIER RD end,,2,44.99416697505575,0.21,0.21,0.1,0.0,0.6,0.0,0.25,0.2,0.1985,0.020451894079570793
499,E CLINTON ST,Minor Arterial,2,266.3855934130455,26.43,9.76,26.0,0.0,0.6,0.0,0.7,1.0,0.321,0.12108436064229341
500,ELMWOOD AVE,Local Road,2,333.1216511915712,9.24,0.74,2.5,0.0,1.0,1.0,0.25,0.4,0.5445,0.1514189323598051
501,ONEIDA PL,Local Road,2,205.08904740203772,10.81,1.33,2.7,0.0,1.0,1.0,0.25,0.6,0.5605,0.09322229427365351
502,BALCH DR,,0,478.453054606205,100.19,0.0,0.0,0.0,1.0,1.0,0.25,1.0,0.5924999999999999,0.2174786611846386
503,ELMWOOD AVE,Local Road,2,575.6866575669621,10.46,3.57,20.5,0.0,1.0,1.0,0.25,0.6,0.5605,0.26167575343952826
504,BRIDGE ST,Local Road,2,466.1485148906204,19.45,14.0,65.3,0.0,0.6,1.0,0.25,0.8,0.4765,0.21188568858664564
505,WEST AVE,,1,250.0240943239631,9.36,4.02,10.0,0.0,1.0,1.0,0.25,0.4,0.5445,0.11364731560180141
506,WAIT AVE,Local Road,2,494.6846819621472,5.3,3.63,18.0,0.0,1.0,1.0,0.25,0.4,0.5445,0.22485667361915782
507,THIRD ST,Local Road,2,1217.818686845748,1.67,0.04,0.5,0.0,0.6,0.0,0.25,0.2,0.1985,0.5535539485662491
508,CASCADILLA ST,Local Road,2,361.08820751577775,1.18,0.25,0.9,0.0,0.6,0.0,0.25,0.2,0.1985,0.1641310034162626
509,N MEADOW ST,Principal Arterial,4,1016.666254928733,0.0,0.0,0.0,1.0,0.6,0.0,0.85,0.2,0.5865,0.46212102496760593
510,N MEADOW ST SB,Principal Arterial,2,815.2141547525849,2.63,0.49,4.0,1.0,0.6,0.0,0.85,0.2,0.5865,0.3705518885239022
511,N MEADOW ST NB,Principal Arterial,2,805.0985791146812,3.37,0.48,3.9,1.0,0.6,0.0,0.85,0.2,0.5865,0.36595389959758234
512,NYS RTE 13 SB,Principal Arterial,2,1301.8698926993309,8.36,0.16,2.0,1.0,0.6,0.0,0.85,0.4,0.6025,0.5917590421360595
513,NYS RTE 13 NB,Principal Arterial,2,1306.71196533461,8.24,0.15,1.9,1.0,0.6,0.0,0.85,0.4,0.6025,0.5939599842430046
514,NYS RTE 13 NB,Principal Arterial,2,2210.989182069741,1.95,0.35,7.7,1.0,0.6,0.0,0.85,0.2,0.5865,1.004995082758973
515,NYS RTE 13 SB,Principal Arterial,2,2364.811243882802,1.82,0.23,5.5,1.0,0.6,0.0,0.85,0.2,0.5865,1.0749142017649098
516,PARK RD,Local Road,2,903.2216284544124,7.46,1.33,12.1,0.0,0.6,0.0,0.25,0.4,0.2145,0.41055528566109656
517,TAUGHANNOCK BLVD,Collector,2,1336.1685281501125,2.13,0.01,0.1,0.0,0.6,0.0,0.5,0.2,0.23099999999999998,0.6073493309773239
518,COVE LA,,0,786.7325058123726,1.43,0.13,1.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.3576056844601693
519,SUNRISE RD,Local Road,2,361.2174933648737,15.33,7.66,27.7,0.0,0.6,0.0,0.25,0.8,0.2465,0.16418976971130622
520,TAUGHANNOCK BLVD,Collector,2,334.61928736681153,1.17,0.18,0.6,0.0,0.6,0.0,0.5,0.2,0.23099999999999998,0.15209967607582342
521,W VILLAGE PL,Local Road,2,949.784039811276,9.64,2.63,25.0,0.0,0.6,0.0,0.25,0.4,0.2145,0.43172001809603455
522,S CAYUGA ST,Local Road,2,503.6970822573016,19.99,13.26,66.8,0.0,0.6,0.0,0.25,0.8,0.2465,0.22895321920786435
523,CAMPUS RD,,2,481.55551458269986,13.83,7.0,33.7,0.0,1.0,1.0,0.25,0.6,0.5605,0.2188888702648636
524,CLIFF PARK CIR,Local Road,2,180.48289202561395,14.55,8.03,14.5,0.0,0.6,0.0,0.25,0.6,0.23049999999999998,0.08203767819346089
525,W BUFFALO ST,Minor Arterial,2,126.56355526751685,7.16,1.63,2.1,0.0,0.6,0.0,0.7,0.4,0.273,0.05752888875796221
526,HAWTHORNE CIR,Local Road,2,178.5447880229661,13.03,5.73,10.2,0.0,0.6,0.0,0.25,0.6,0.23049999999999998,0.08115672182862095
527,FALL CREEK DR,Local Road,2,443.1952026212627,23.42,11.69,51.8,0.0,1.0,1.0,0.25,1.0,0.5924999999999999,0.20145236482784667
528,JESSUP RD,,2,176.21477171950195,3.1,1.44,2.5,0.0,1.0,1.0,0.25,0.2,0.5285,0.08009762350886451
529,LLENROC CT,Local Road,2,440.0092301224875,8.21,3.03,13.3,0.0,1.0,1.0,0.25,0.4,0.5445,0.20000419551022158
530,PENNSYLVANIA AVE,Local Road,2,208.62476500279053,9.25,5.5,11.5,0.0,0.6,0.0,0.25,0.4,0.2145,0.09482943863763206
531,STATLER HOTEL DRIVEWAY,,0,312.9670189764422,9.64,0.0,0.0,0.0,1.0,1.0,0.25,0.4,0.5445,0.1422577358983828
532,STATLER DR,,0,443.9513915320072,6.93,0.52,2.3,0.0,1.0,1.0,0.25,0.4,0.5445,0.20179608706000327
533,STEWART PARK RD,,2,1257.0945049251154,0.84,0.09,1.2,0.0,0.6,0.0,0.25,0.2,0.1985,0.5714065931477798
534,STEWART PARK RD,,1,1953.107621495629,0.8,0.07,1.3,0.0,0.6,0.0,0.25,0.2,0.1985,0.8877761915889224
535,STEWART PARK TURNAROUND,,1,448.77771017555534,2.46,0.0,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.20398986826161608
536,STEWART PARK RD,,2,1321.1518669226243,1.46,0.11,1.5,0.0,0.6,0.0,0.25,0.2,0.1985,0.6005235758739201
537,GARDNER PKWY,,1,208.99436832843864,1.92,0.73,1.5,0.0,0.6,0.0,0.25,0.2,0.1985,0.09499744014929029
538,GARDNER PKWY,,1,205.4912232753192,1.94,0.9,1.8,0.0,0.6,0.0,0.25,0.2,0.1985,0.09340510148878145
539,STEWART PARK RD,,2,56.23332752147443,1.11,0.06,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.025560603418852013
540,TAUGHANNOCK BLVD,Collector,2,183.48400688677384,5.15,0.91,1.7,0.0,0.6,0.0,0.5,0.4,0.247,0.08340182131216992
541,FAIRMOUNT AVE,Local Road,2,318.88402185967857,11.79,5.64,18.0,0.0,1.0,1.0,0.25,0.6,0.5605,0.14494728266349025
542,E GREEN ST,Minor Arterial,2,429.2998962673369,15.3,1.57,6.7,0.0,0.6,1.0,0.7,0.8,0.5349999999999999,0.19513631648515314
543,E STATE ST / M.L.K. JR ST,Minor Arterial,2,95.71497635023864,4.02,2.54,2.4,0.0,0.6,1.0,0.7,0.2,0.487,0.043506807431926656
544,S CAYUGA ST,Collector,2,159.14814872086794,53.98,6.61,10.5,0.0,0.6,0.0,0.5,1.0,0.295,0.07234006760039452
545,SPENCER RD,Local Road,2,4174.5162357157305,5.2,0.0,0.1,0.0,0.6,0.0,0.25,0.4,0.2145,1.8975073798707867
546,TAUGHANNOCK BLVD,Collector,2,1177.5161011346029,1.45,0.08,1.0,0.0,0.6,0.0,0.5,0.2,0.23099999999999998,0.5352345914248194
547,CASS PARK,,2,592.5454116669059,5.21,0.43,2.6,0.0,0.6,0.0,0.25,0.4,0.2145,0.2693388234849572
548,TAUGHANNOCK BLVD,Collector,2,1599.0508564867912,7.65,1.05,16.7,0.0,0.6,0.0,0.5,0.4,0.247,0.7268412984030869
549,RUNWAY LA,,0,461.79563550101625,1.08,0.42,1.9,0.0,0.6,0.0,0.25,0.2,0.1985,0.20990710704591647
550,COVE LA,,0,75.4955983013261,0.31,0.31,0.2,0.0,0.6,0.0,0.25,0.2,0.1985,0.03431618104605732
551,COVE LA,,0,138.07361560818217,0.29,0.02,0.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.06276073436735553
552,TAUGHANNOCK BLVD,Collector,2,1638.125094997633,1.15,0.14,2.2,0.0,0.6,0.0,0.5,0.2,0.23099999999999998,0.744602315908015
553,RUNWAY LA,,0,186.1001960552774,1.84,0.55,1.0,0.0,0.6,0.0,0.25,0.2,0.1985,0.08459099820694425
554,RUNWAY LA,,0,788.4458886757375,1.16,0.16,1.2,0.0,0.6,0.0,0.25,0.2,0.1985,0.3583844948526079
555,COVE LA,,0,342.61824984635257,0.74,0.03,0.1,0.0,0.6,0.0,0.25,0.2,0.1985,0.15573556811197842
556,W SENECA ST,Minor Arterial,2,292.12606626578065,3.71,0.37,1.1,0.0,0.6,0.0,0.7,0.2,0.257,0.13278457557535484
557,JAMES L GIBBS TURNAROUND,,1,308.84391179828015,0.62,0.1,0.3,0.0,0.6,0.0,0.25,0.2,0.1985,0.14038359627194552
558,N TAYLOR PL,Local Road,2,394.6016699745686,14.51,11.4,45.0,0.0,0.6,0.0,0.25,0.6,0.23049999999999998,0.17936439544298574
559,N TAYLOR PL,Local Road,2,185.17352866729016,26.54,7.99,14.8,0.0,0.6,0.0,0.25,1.0,0.2625,0.08416978575785916
560,CAYUGA LAKE ACCESS ROAD,,0,1736.19438281885,3.76,0.11,1.9,0.0,0.6,0.0,0.25,0.2,0.1985,0.789179264917659
561,FALLVIEW TER,Local Road,2,479.0621002798718,17.68,3.49,16.7,0.0,0.6,0.0,0.25,0.8,0.2465,0.21775550012721445
562,CAMPBELL AVE,Local Road,2,1131.3125190390542,9.52,1.0,11.4,0.0,0.6,0.0,0.25,0.4,0.2145,0.5142329631995701
563,HIGHLAND AVE,Local Road,2,463.1163124640978,6.99,1.04,4.8,0.0,1.0,1.0,0.25,0.4,0.5445,0.21050741475640808
564,KELVIN PL,Local Road,2,185.95871955578545,7.05,1.77,3.3,0.0,1.0,1.0,0.25,0.4,0.5445,0.08452669070717522
565,HUDSON ST,Collector,2,1061.0816357646038,10.77,7.67,81.4,0.0,0.6,0.0,0.5,0.6,0.263,0.48230983443845626
566,HUDSON ST,Collector,2,454.05362151293406,12.75,8.71,39.5,0.0,0.6,0.0,0.5,0.6,0.263,0.2063880097786064
567,CRESCENT PL,Local Road,2,475.1547240782818,9.48,3.44,16.3,0.0,0.6,0.0,0.25,0.4,0.2145,0.21597942003558263
568,HUDSON ST,Collector,2,174.36202633237295,11.55,9.14,15.9,0.0,0.6,0.0,0.5,0.6,0.263,0.07925546651471496
569,S AURORA ST,Minor Arterial,2,143.11088547053265,43.69,6.01,8.6,0.0,0.6,0.0,0.7,1.0,0.321,0.06505040248660575
570,OAK AVE,Local Road,1,863.8121836393143,9.67,3.28,28.3,0.0,1.0,1.0,0.25,0.4,0.5445,0.3926419016542338
