partition_set_id,partition_id,method,start_node,uniform_benefit,gaussian_benefit,change_pct
1,6,random_walk_bias_1.0,406,433.76420896570943,797.8814988803929,83.94359939998374
1,6,random_walk_bias_1.0,470,425.0355448402452,780.791160344103,83.70020338830082
1,6,random_walk_bias_1.0,132,433.54145860334893,793.3709240890886,82.99770606597302
1,6,random_walk_bias_1.0,135,444.3431561621939,811.6203600510835,82.65620811200843
1,6,random_walk_bias_1.0,623,437.3207222312101,795.8121666037665,81.97449289471884
1,6,random_walk_bias_1.0,683,417.2130848921915,767.5903637501622,83.98041469588826
1,6,random_walk_bias_1.0,139,446.26136641906777,813.753560566573,82.34909445475205
1,6,random_walk_bias_1.0,143,416.10492167864527,766.5230726943677,84.21389240052002
1,6,random_walk_bias_1.0,472,420.31551527863655,778.5713325720039,85.23497331662182
1,6,random_walk_bias_1.0,457,431.55133036586864,785.0742026518952,81.91907831365283
1,6,random_walk_bias_1.0,129,431.71821388501564,787.8878998450712,82.50050021167701
1,6,random_walk_bias_2.0,150,416.41858822496937,768.4967108504924,84.54908896509525
1,6,random_walk_bias_2.0,196,423.5250353476027,778.4296910959338,83.7977985072471
1,6,random_walk_bias_2.0,69,436.5179263560894,798.0481947288243,82.82140240852715
1,6,random_walk_bias_2.0,105,441.09056800498996,804.8283671740362,82.4632911137042
1,6,random_walk_bias_2.0,471,432.81679251758374,788.5650258625392,82.19372249298824
1,6,random_walk_bias_2.0,395,436.2770264148185,792.6127854872022,81.67648936287893
1,6,random_walk_bias_2.0,471,421.8710291927445,780.34485670329,84.97237371252766
1,6,random_walk_bias_2.0,132,417.9676121008884,770.3679452273739,84.31283260326487
1,6,random_walk_bias_2.0,114,440.89043752567716,804.5926268959745,82.49264633894799
1,6,random_walk_bias_2.0,146,434.41395786878235,792.8290061731648,82.50541719763159
1,6,random_walk_bias_2.0,622,422.87740159098695,780.1251154026352,84.48020926811863
1,6,random_walk_bias_2.0,468,420.90794243404895,764.9722176507884,81.74335538243021
1,7,greedy,681,195.71220571748754,339.3847186453547,73.41009335680364
1,7,greedy,568,199.58162181751138,344.65007115290564,72.6862764288179
1,7,greedy,155,192.07676679048652,335.62239826450855,74.73346926471265
1,7,greedy,154,198.77651895760428,346.0953371634797,74.11278705272834
1,7,greedy,556,193.0436037047933,335.9304413293212,74.01790832864565
1,7,greedy,170,196.836853816355,342.9857145495311,74.2487282739899
1,7,greedy,163,190.05688464859898,329.88020810919267,73.5691967797518
1,7,greedy,628,196.90524010788093,341.6626485064271,73.5162803789458
1,7,greedy,183,195.34291865253772,338.5905086139288,73.33134517980142
1,7,greedy,551,196.82964691138494,339.93412025364603,72.70473507819095
1,7,greedy,675,195.61603128595172,337.1495803276473,72.35273515737659
1,7,greedy,681,195.90840089859253,340.03688513460287,73.56932299734054
1,7,random_walk_bias_0.5,173,197.83805243722668,343.65617052974426,73.70579941327776
1,7,random_walk_bias_0.5,154,191.46235696882775,332.5426648985233,73.68566341877063
1,7,random_walk_bias_0.5,630,163.8429777329964,292.1113800920637,78.28739695398939
1,7,random_walk_bias_0.5,628,176.0182317582721,301.91659987608995,71.52575438362292
1,7,random_walk_bias_0.5,170,192.96772906786978,335.0397188043575,73.6247404800617
1,7,random_walk_bias_0.5,629,192.3448329092415,333.96834901743216,73.6300081297303
1,7,random_walk_bias_0.5,631,200.90702428182098,346.82022130850845,72.62722522932236
1,7,random_walk_bias_0.5,155,196.96572950354692,342.111429945243,73.69083992811161
1,7,random_walk_bias_0.5,631,195.21336986545813,337.44324725762146,72.8586763755929
1,7,random_walk_bias_0.5,156,187.7419942199829,322.1241899513503,71.57812309903758
1,7,random_walk_bias_0.5,557,200.02048893643862,348.3322381707269,74.14827852031596
1,7,random_walk_bias_0.5,632,124.54304482177169,228.76899189334887,83.68668617402967
1,7,random_walk_bias_1.0,156,184.2712584439017,317.05505672596,72.05887635617472
1,7,random_walk_bias_1.0,162,174.68607434685433,298.63593789174325,70.95577824868612
1,7,random_walk_bias_1.0,557,202.09029001071315,348.8821407698243,72.63676584922979
1,7,random_walk_bias_1.0,151,184.1144398143245,315.23012970263676,71.21423502716009
1,7,random_walk_bias_1.0,151,185.98750515735256,324.24345173957306,74.33614772414452
1,7,random_walk_bias_1.0,635,188.80687454607371,327.574812475902,73.49729095587848
1,7,random_walk_bias_1.0,566,195.82494070588524,338.98758644585564,73.10746283078939
1,7,random_walk_bias_1.0,193,195.10637768230214,341.07098971304777,74.81283480564865
1,7,random_walk_bias_1.0,186,192.61833678423838,331.2174930893463,71.95532814737152
1,7,random_walk_bias_1.0,152,185.49214446467874,319.5560455610096,72.27470547781564
1,7,random_walk_bias_1.0,629,195.28594900542262,339.01745995996845,73.600538946381
1,7,random_walk_bias_1.0,183,190.54247279668587,328.22928011032394,72.26042849803557
1,7,random_walk_bias_2.0,571,178.05318420980828,307.88665997296914,72.91836781204209
1,7,random_walk_bias_2.0,154,182.58746060203856,316.1208573651163,73.13393609987415
1,7,random_walk_bias_2.0,570,184.00207142872256,316.80703135392355,72.17579611686385
1,7,random_walk_bias_2.0,555,157.44888465144996,265.73563988146725,68.77581601783679
1,7,random_walk_bias_2.0,180,174.6977380392604,299.71075419088635,71.55960778583828
1,7,random_walk_bias_2.0,164,165.54258179056038,283.1092942334336,71.01901587569486
1,7,random_walk_bias_2.0,167,195.29480340803906,338.8881204353794,73.52644029514894
1,7,random_walk_bias_2.0,568,188.9291836787675,324.0345600985343,71.51112061622189
1,7,random_walk_bias_2.0,160,128.14945528832914,209.9069961562551,63.798586333415194
1,7,random_walk_bias_2.0,155,195.03531364997548,336.11830800826317,72.33715357388327
1,7,random_walk_bias_2.0,194,184.03177050961054,317.9298809752723,72.75814936457903
1,7,random_walk_bias_2.0,178,188.26703251856014,326.2907777930347,73.31275339503087
2,0,greedy,244,137.41558882433446,189.67271413497568,38.02852773672151
2,0,greedy,233,161.72968985566482,227.0999749461751,40.41947100056261
2,0,greedy,539,160.64900976392587,226.187033650751,40.79578453868681
2,0,greedy,541,161.78104463105151,230.0273902681799,42.18438927302456
2,0,greedy,659,161.41742061570488,223.31409750081497,38.34572293932935
2,0,greedy,236,164.87203659450023,231.58119949179883,40.46117478452005
2,0,greedy,285,165.69912784345314,233.4349815924331,40.87882334116718
2,0,greedy,645,166.42069958747075,232.4127695505478,39.65376309957861
2,0,greedy,248,155.65269034708572,214.66587839947047,37.91337491230819
2,0,greedy,233,161.17405341648382,224.9856618024449,39.59173764840914
2,0,greedy,688,162.3781751827255,231.16515903546897,42.36221017716015
2,0,greedy,541,164.70243491142045,229.12387904327556,39.11383833912472
2,0,random_walk_bias_0.5,280,157.9288299256053,227.30687825969443,43.92994513210202
2,0,random_walk_bias_0.5,539,148.7537177874499,204.50093934567292,37.476187074449264
2,0,random_walk_bias_0.5,402,162.26609643895347,227.1094396460079,39.96111611118303
2,0,random_walk_bias_0.5,676,157.68893703527112,217.34870464516436,37.8338320566831
2,0,random_walk_bias_0.5,264,153.68780062724414,211.5085140770165,37.62218810718183
2,0,random_walk_bias_0.5,269,155.1168603594966,215.95687048198855,39.22204844882111
2,0,random_walk_bias_0.5,243,162.09713260113057,225.03062541984403,38.8245564920465
2,0,random_walk_bias_0.5,276,147.05801916693014,199.7728306544483,35.846267878584676
2,0,random_walk_bias_0.5,282,140.04356507562434,197.69531762619619,41.16701293589574
2,0,random_walk_bias_0.5,222,158.59286903744345,226.6052209511859,42.884873907971794
2,0,random_walk_bias_0.5,646,159.41055075839762,223.16730134581456,39.99531416464809
2,0,random_walk_bias_0.5,281,162.0750850641343,226.80930288534597,39.94088159546291
2,0,random_walk_bias_1.0,234,155.3012233454613,214.34706560317287,38.02020421073341
2,0,random_walk_bias_1.0,266,149.82293396507674,213.98986294799607,42.82850915059269
2,0,random_walk_bias_1.0,284,158.7230013973937,219.99859256322364,38.605363196487616
2,0,random_walk_bias_1.0,248,156.62067669409657,219.85236245899506,40.37250195796265
2,0,random_walk_bias_1.0,270,136.8511309352303,193.47939645649748,41.3794647762674
2,0,random_walk_bias_1.0,676,154.1129277833217,216.8022013182936,40.67749178259153
2,0,random_walk_bias_1.0,277,136.83495200255712,185.22512881758246,35.36390089435705
2,0,random_walk_bias_1.0,280,148.92498096728752,203.95028795904648,36.94833911299654
2,0,random_walk_bias_1.0,268,156.04067622160593,215.70205055844679,38.23450127331602
2,0,random_walk_bias_1.0,266,154.9468615065056,214.45463755533353,38.405280023261035
2,0,random_walk_bias_1.0,236,149.87839300831484,207.68995277043982,38.57231092604372
2,0,random_walk_bias_1.0,282,151.59714923658476,209.46984709711748,38.17532067850151
2,0,random_walk_bias_2.0,235,129.02094295630485,171.12779443562306,32.63567178669467
2,0,random_walk_bias_2.0,231,155.09731827180207,214.80949806433247,38.499814476409654
2,0,random_walk_bias_2.0,645,132.46524025065474,177.88230876767832,34.28602736165656
2,0,random_walk_bias_2.0,247,115.15007778890197,147.96465982277064,28.49722958418297
2,0,random_walk_bias_2.0,688,137.94399629140608,188.86952261287067,36.917537327166194
2,0,random_walk_bias_2.0,240,145.69616824740552,199.78687564637946,37.12568974849285
2,0,random_walk_bias_2.0,233,142.59503213180355,198.9934823636344,39.551483237999896
2,0,random_walk_bias_2.0,270,152.70420486521718,209.93978499417423,37.48133863077016
2,0,random_walk_bias_2.0,264,159.7627077228565,220.82339062162904,38.219609425183066
2,0,random_walk_bias_2.0,754,151.68466021100613,212.9348764071474,40.37996730251897
2,0,random_walk_bias_2.0,267,135.90933245677405,182.02382898792254,33.93033848195465
2,0,random_walk_bias_2.0,404,151.65179196748625,211.10691145284315,39.205022712889495
2,1,greedy,435,297.93440415889364,527.009793797918,76.88786069730114
2,1,greedy,415,302.3953070002083,536.0530886972532,77.26898410393784
2,1,greedy,227,301.8267842893124,535.026299173347,77.26269735574692
2,1,greedy,287,305.4255746732057,541.5875604760298,77.32226944502237
2,1,greedy,417,296.71582177652095,526.6865738311665,77.5053890546672
2,1,greedy,661,302.19051426999187,536.1092213050001,77.40769348769624
2,1,greedy,199,303.8075666007983,538.6359623443626,77.29511097138925
2,1,greedy,647,305.40555518339136,540.8775600439518,77.10141510659919
2,1,greedy,221,303.1938965021827,537.1210873753375,77.15432057566856
2,1,greedy,214,305.69434922281465,541.8206040357757,77.24259719333352
2,1,greedy,637,300.0017951686711,532.1351860107977,77.3773339294898
2,1,greedy,647,301.21816176580916,534.1211573990587,77.3203694850003
2,1,random_walk_bias_0.5,215,298.6270285791544,528.676681101026,77.03577724241207
2,1,random_walk_bias_0.5,639,303.7980054656987,538.27444505942,77.18169157637729
2,1,random_walk_bias_0.5,200,289.0737211104434,512.382536187209,77.2497805123726
2,1,random_walk_bias_0.5,527,301.04402397360434,533.226035181658,77.12560048307466
2,1,random_walk_bias_0.5,187,301.09610910036,533.0715991949503,77.043669141958
2,1,random_walk_bias_0.5,184,300.2453312288591,532.5663196721437,77.37705278960696
2,1,random_walk_bias_0.5,686,299.2512236567921,530.2446658582379,77.19047540683397
2,1,random_walk_bias_0.5,218,301.5694080128355,534.3953866818782,77.20477358868348
2,1,random_walk_bias_0.5,423,299.59349039749213,531.0152192769424,77.24524607407407
2,1,random_walk_bias_0.5,220,298.0560929852365,528.8453981497408,77.4315005115282
2,1,random_walk_bias_0.5,647,300.33213302830046,532.7699830592875,77.39360010774614
2,1,random_walk_bias_0.5,419,297.4246671145827,527.5166252093633,77.36142409672355
2,1,random_walk_bias_1.0,419,298.7623325151089,528.9688997886083,77.05341076149801
2,1,random_walk_bias_1.0,636,299.50332198220735,529.8468640981536,76.90850992618715
2,1,random_walk_bias_1.0,62,301.2382464936277,532.8180376916712,76.87595910997386
2,1,random_walk_bias_1.0,147,294.28733389176494,520.5181599117234,76.874129453075
2,1,random_walk_bias_1.0,208,301.75822034491875,535.1327145275868,77.33823917569303
2,1,random_walk_bias_1.0,661,294.9743106476367,522.4456337892818,77.11563852534005
2,1,random_walk_bias_1.0,219,301.56719063813796,534.9689659980869,77.39627605577846
2,1,random_walk_bias_1.0,202,300.71453511579017,533.202306496437,77.31178384547572
2,1,random_walk_bias_1.0,198,294.40418171776014,523.16936726353,77.70446201239182
2,1,random_walk_bias_1.0,420,286.96370657889713,506.8175580561349,76.6138178581101
2,1,random_walk_bias_1.0,62,291.7581347016262,515.8653496826663,76.81267060821764
2,1,random_walk_bias_1.0,205,294.3742901719896,520.9183232648794,76.95781889122529
2,1,random_walk_bias_2.0,420,295.46472882920824,522.8756669889472,76.96720317882428
2,1,random_walk_bias_2.0,401,288.46915797647694,509.70171493846647,76.69192731516546
2,1,random_walk_bias_2.0,148,289.4355136220617,512.2326368062368,76.97642918660578
2,1,random_walk_bias_2.0,212,285.535227942817,506.2827251768944,77.31007442566268
2,1,random_walk_bias_2.0,640,293.8296269233875,519.9344195376796,76.95098516163115
2,1,random_walk_bias_2.0,216,290.7464729805383,515.0095235821531,77.13354122669833
2,1,random_walk_bias_2.0,458,291.24190555443954,515.7714394435735,77.09382805393177
2,1,random_walk_bias_2.0,217,291.31040822782455,515.659089837934,77.0136168408557
2,1,random_walk_bias_2.0,640,297.29978679975875,526.4340477320077,77.07178784039237
2,1,random_walk_bias_2.0,147,297.0961125470281,525.9326185489064,77.0244026554387
2,1,random_walk_bias_2.0,416,295.6918510217448,523.2777465294519,76.9672531459011
2,1,random_walk_bias_2.0,420,295.7512275434203,523.9403037721241,77.15574948719444
2,2,greedy,682,136.169420438528,146.93528003273917,7.906224143085998
2,2,greedy,321,136.38234432449977,148.5206241496912,8.900184173627604
2,2,greedy,316,134.47014195806588,145.49648229052457,8.199842858719684
2,2,greedy,650,139.2264310052671,150.30444414605773,7.956831946925032
2,2,greedy,310,139.25669637495056,149.61041108001152,7.434985156608508
2,2,greedy,304,139.06373757148341,149.9097251124265,7.799292418246612
2,2,greedy,311,137.90648593827802,148.05946141247796,7.362217523796553
2,2,greedy,309,133.51331698614644,144.60104476269544,8.30458565994543
2,2,greedy,12,137.2597587814944,147.41552007065076,7.398935696312445
2,2,greedy,295,125.95182990660788,136.31707978168743,8.229534960123468
2,2,greedy,321,133.9078953344092,143.8752915978748,7.443471677733365
2,2,greedy,307,136.98540697482366,147.5692347020122,7.726244686146558
2,2,random_walk_bias_0.5,410,126.42850002784614,133.8555135219287,5.874477267741654
2,2,random_walk_bias_0.5,410,124.15346793666609,133.70154838745094,7.690546715662889
2,2,random_walk_bias_0.5,321,134.1409790163025,144.05381152187755,7.389861456408714
2,2,random_walk_bias_0.5,318,132.76312106950772,143.08414714040504,7.774015846986436
2,2,random_walk_bias_0.5,312,135.53409534922983,145.6568927229546,7.468819818099226
2,2,random_walk_bias_0.5,648,129.6154670860567,139.95526789993124,7.977289320733269
2,2,random_walk_bias_0.5,304,132.24115958856237,141.88225338965506,7.290539368445283
2,2,random_walk_bias_0.5,618,131.8259459521606,142.0444852736108,7.75153877914026
2,2,random_walk_bias_0.5,288,113.12258720260108,122.3683848094577,8.173255081496244
2,2,random_walk_bias_0.5,294,126.46829433808693,137.6772837513075,8.863082618364125
2,2,random_walk_bias_0.5,649,130.35165148912054,141.72497348976407,8.725107714951177
2,2,random_walk_bias_0.5,14,130.70309019240543,140.73320439122165,7.673968675148453
2,2,random_walk_bias_1.0,315,126.80688415141388,135.34122118118378,6.730184316791088
2,2,random_walk_bias_1.0,310,126.9811782139343,134.64956648728545,6.038996000203803
2,2,random_walk_bias_1.0,288,129.98672480200577,141.75793508777392,9.055701883171468
2,2,random_walk_bias_1.0,298,130.26175701847941,140.77827159597084,8.073370740730535
2,2,random_walk_bias_1.0,648,132.4762128063195,143.5210089458968,8.337191942318594
2,2,random_walk_bias_1.0,677,136.89558506625534,147.51492446960478,7.757254843689698
2,2,random_walk_bias_1.0,294,131.63486330903817,142.24917538801864,8.063450526826875
2,2,random_walk_bias_1.0,309,133.25604419114165,142.10292525117868,6.63900921998488
2,2,random_walk_bias_1.0,322,127.44372331626346,135.45168619268412,6.283528657231834
2,2,random_walk_bias_1.0,680,126.96733279280747,139.26827693604204,9.68827482838279
2,2,random_walk_bias_1.0,301,120.46262193966268,132.75206326053637,10.201871022722075
2,2,random_walk_bias_1.0,305,132.59357614593614,143.03554462388192,7.875169206125839
2,2,random_walk_bias_2.0,618,122.39156305286494,133.6648775055892,9.210859124215082
2,2,random_walk_bias_2.0,4,133.3356691847879,145.23504670491124,8.924376794953632
2,2,random_walk_bias_2.0,409,129.7336558114346,141.56260703056915,9.117873958880576
2,2,random_walk_bias_2.0,288,135.39646790426292,146.61340606478518,8.284513129584454
2,2,random_walk_bias_2.0,14,115.35599806352117,125.82473773469619,9.075158506634711
2,2,random_walk_bias_2.0,304,129.86604711658433,140.6923899966375,8.336546095327032
2,2,random_walk_bias_2.0,682,134.10349391801236,145.1039322179733,8.202946827534811
2,2,random_walk_bias_2.0,299,133.81879979098574,145.2059261272826,8.509362177872347
2,2,random_walk_bias_2.0,297,125.42944743096679,135.18182211609303,7.775187473813677
2,2,random_walk_bias_2.0,320,129.13279246040133,140.9155425101107,9.124521994149978
2,2,random_walk_bias_2.0,304,130.33028363152317,141.084003008272,8.251128653377535
2,2,random_walk_bias_2.0,0,135.3598517203304,145.95275111487948,7.82573212065515
2,3,greedy,576,60.22078407788722,82.27429413479267,36.62109418632328
2,3,greedy,610,62.99487280428237,87.62142234068877,39.092942711255525
2,3,greedy,610,61.79425542612655,84.94331512058822,37.461507602653754
2,3,greedy,290,64.12335356681537,88.78432947046238,38.458649668019504
2,3,greedy,578,62.139982875545826,85.1989910284162,37.10816624950322
2,3,greedy,460,62.617734385712915,87.16074116105132,39.194977295343065
2,3,greedy,412,63.67971043384022,88.38875600959925,38.80206961906711
2,3,greedy,603,63.01822484756072,86.92890182506737,37.942479394406774
2,3,greedy,411,58.823074504056166,80.33686397093854,36.57372493407988
2,3,greedy,603,64.2378944482275,88.99203017221521,38.53509822607636
2,3,greedy,460,63.836164873692816,88.1049575742668,38.01731001320738
2,3,greedy,289,62.61600932287727,87.07503826275929,39.06194151364693
2,3,random_walk_bias_0.5,690,62.81334821898604,86.53361480962735,37.7630985502403
2,3,random_walk_bias_0.5,605,62.87232858122443,86.93910316388119,38.27880265571048
2,3,random_walk_bias_0.5,577,61.568645360490194,84.86878023555987,37.84415710081844
2,3,random_walk_bias_0.5,608,62.718150330456126,86.8186266751145,38.426637612358135
2,3,random_walk_bias_0.5,290,62.24987454131009,86.19769530182583,38.470472329423814
2,3,random_walk_bias_0.5,610,61.67285009879455,85.63333939791731,38.850951854406176
2,3,random_walk_bias_0.5,461,60.95731509435073,84.96922382295729,39.391348997967725
2,3,random_walk_bias_0.5,460,64.83853671985345,89.67477681759193,38.30475108506523
2,3,random_walk_bias_0.5,603,63.3371352863146,87.42981054139575,38.038782692287185
2,3,random_walk_bias_0.5,604,62.93335040039657,86.85281211265597,38.0076089387872
2,3,random_walk_bias_0.5,600,60.55828329954805,82.98676543737686,37.03619210420417
2,3,random_walk_bias_0.5,578,63.77390089905847,88.4148467295585,38.63797804920512
2,3,random_walk_bias_1.0,605,61.358916966936725,84.34911873953602,37.468395644902884
2,3,random_walk_bias_1.0,291,61.74854463530219,85.2591551190926,38.07476050269399
2,3,random_walk_bias_1.0,292,60.12618658598233,84.40092218056567,40.37298384102526
2,3,random_walk_bias_1.0,292,60.48255709839846,83.21394968306346,37.58338548365859
2,3,random_walk_bias_1.0,690,61.55719754409289,84.60882019208886,37.44748553811972
2,3,random_walk_bias_1.0,460,62.12348756269297,86.23944442090047,38.8193866834512
2,3,random_walk_bias_1.0,605,61.582169710939354,85.39631149869895,38.67051437054075
2,3,random_walk_bias_1.0,291,63.4402425080677,87.43614119618832,37.82441198119484
2,3,random_walk_bias_1.0,608,61.2626313997443,84.98913181929218,38.72915654688465
2,3,random_walk_bias_1.0,411,59.28884469929635,83.39461102425844,40.65818190120372
2,3,random_walk_bias_1.0,461,61.296677271223636,85.63788167067331,39.71047939800304
2,3,random_walk_bias_1.0,577,62.48415058020971,86.17030739665203,37.90746388724107
2,3,random_walk_bias_2.0,606,64.06255501841292,88.98403995944635,38.901796742060114
2,3,random_walk_bias_2.0,577,63.69088642584996,88.1765343148629,38.44450793995396
2,3,random_walk_bias_2.0,290,64.12973183346169,88.4598940659564,37.938973915683356
2,3,random_walk_bias_2.0,293,59.65140544746259,83.58247183896131,40.11819371561293
2,3,random_walk_bias_2.0,611,61.647700215450016,85.35283959780601,38.4525932021955
2,3,random_walk_bias_2.0,605,63.174920025846255,87.48530251106557,38.48106570657058
2,3,random_walk_bias_2.0,289,61.221717190654424,85.42481704523044,39.533520072956485
2,3,random_walk_bias_2.0,460,63.29742063189721,87.7291121864171,38.59824193564078
2,3,random_walk_bias_2.0,412,60.761575638199844,83.9649071058993,38.187507851774484
2,3,random_walk_bias_2.0,610,61.049088636060254,83.65436371508241,37.028030367139266
2,3,random_walk_bias_2.0,610,62.61179978925492,86.86363474775409,38.73364931231563
2,3,random_walk_bias_2.0,610,62.07407193424724,85.39910372774331,37.576126499649334
2,4,greedy,55,675.6119454318198,1018.5914457662451,50.76575431406985
2,4,greedy,641,691.7687490416101,1031.4654359033796,49.10552656973762
2,4,greedy,487,765.2095166278087,1143.9128135000162,49.490144678428706
2,4,greedy,338,749.4126219304791,1111.8720980913374,48.365808842019035
2,4,greedy,333,720.5936755247262,1077.5426127958642,49.53539690883531
2,4,greedy,678,742.7652172274121,1096.9817926134065,47.68890184548639
2,4,greedy,427,734.1745530976733,1119.5034765183786,52.484647117623794
2,4,greedy,436,735.5776023760021,1097.9329769235155,49.26133875978047
2,4,greedy,454,774.4254918562966,1144.1713493851912,47.74453597112543
2,4,greedy,334,724.5645344747079,1083.7402708869936,49.571255467627815
2,4,greedy,399,709.1137118851104,1063.1789354670057,49.930669460705666
2,4,greedy,55,733.2629644611718,1096.6382001251125,49.5559237648068
2,4,random_walk_bias_0.5,348,659.3081897213069,1028.4351602072388,55.98701430388174
2,4,random_walk_bias_0.5,519,698.3113370884171,1032.8039216359095,47.90020822834508
2,4,random_walk_bias_0.5,400,735.2910382475146,1106.2211794767095,50.44671047715556
2,4,random_walk_bias_0.5,669,518.0181638311352,736.9729216305623,42.26777612971935
2,4,random_walk_bias_0.5,478,719.4260272099461,1072.7742317990208,49.115293473523295
2,4,random_walk_bias_0.5,497,598.7687422281906,834.0407565405276,39.29263465504598
2,4,random_walk_bias_0.5,446,606.9732746419231,906.1409748907117,49.288446913132894
2,4,random_walk_bias_0.5,512,577.8061029434157,864.0952353012087,49.54761310055412
2,4,random_walk_bias_0.5,440,734.7210909359737,1086.3021020167225,47.85230959313605
2,4,random_walk_bias_0.5,638,707.0156223327377,1062.7907836734098,50.32069307985335
2,4,random_walk_bias_0.5,520,626.8832097325577,964.3949415565664,53.839650924451895
2,4,random_walk_bias_0.5,558,710.5437480783422,1075.625007918481,51.380546353056666
2,4,random_walk_bias_1.0,465,692.8121525325216,1022.8125596446292,47.63201769856612
2,4,random_walk_bias_1.0,59,578.154831693675,914.023585895662,58.093219288348195
2,4,random_walk_bias_1.0,521,716.7653518169276,1068.549675712477,49.07942648229462
2,4,random_walk_bias_1.0,21,644.570356273404,967.7218778699063,50.13440634546229
2,4,random_walk_bias_1.0,242,681.5884592342908,990.2925476941754,45.29185966656309
2,4,random_walk_bias_1.0,23,581.761311393014,944.9693185051142,62.43247875016078
2,4,random_walk_bias_1.0,242,696.8920949184147,1075.442110259612,54.31974592644995
2,4,random_walk_bias_1.0,428,729.1287811972576,1091.0555083461009,49.6382445025069
2,4,random_walk_bias_1.0,655,649.2778375856514,984.9286013654433,51.696014302276815
2,4,random_walk_bias_1.0,621,677.9774656962071,995.7970303156078,46.87760002362844
2,4,random_walk_bias_1.0,509,658.7746601810378,977.5635780041569,48.39119308801475
2,4,random_walk_bias_1.0,497,671.6481872474623,1013.7989894865514,50.94196764548505
2,4,random_walk_bias_2.0,65,636.0117859351896,944.4473343065665,48.49525672198895
2,4,random_walk_bias_2.0,445,693.4649517580636,1012.4755441298609,46.00241029673462
2,4,random_walk_bias_2.0,263,733.437486524033,1102.5669706359815,50.32869070564653
2,4,random_walk_bias_2.0,398,631.2361281857384,940.2694553023867,48.95685042693195
2,4,random_walk_bias_2.0,520,737.9873868675295,1102.8508645904813,49.44034060956731
2,4,random_walk_bias_2.0,509,683.0062680235092,1032.5696653999278,51.18011557756108
2,4,random_walk_bias_2.0,517,718.9690294926473,1084.557834226,50.84903378819205
2,4,random_walk_bias_2.0,478,698.4281034718813,1017.6909575353823,45.711627650211604
2,4,random_walk_bias_2.0,453,634.4398282319988,880.0378888472617,38.711009253576336
2,4,random_walk_bias_2.0,431,716.8143834273442,1109.6723071842596,54.80608827609208
2,4,random_walk_bias_2.0,60,729.258581487966,1084.5125690320936,48.71440618762055
2,4,random_walk_bias_2.0,508,734.1805147193975,1083.4424847492428,47.57167522531331
2,5,greedy,439,539.5963182501715,737.219248972296,36.62421777876199
2,5,greedy,36,517.9866921012008,703.3411990748149,35.783642668835355
2,5,greedy,658,517.3480287891248,705.0410412366083,36.27983523717816
2,5,greedy,620,518.8064698550664,711.396994983428,37.12184336910131
2,5,greedy,377,527.5034637225343,724.0696110226568,37.26347992352062
2,5,greedy,447,529.3782717333801,724.3563454546191,36.83152183084674
2,5,greedy,43,506.7582911530364,683.972817938503,34.97022740017675
2,5,greedy,758,491.4337289611597,676.4794432359632,37.65425597994079
2,5,greedy,559,522.736225820788,720.0817659674119,37.75241324374575
2,5,greedy,79,518.810889848437,713.4170086888181,37.51002969448703
2,5,greedy,81,522.8257244356819,714.2051915704478,36.60482990605208
2,5,greedy,559,523.5143791915428,714.747321415217,36.52868953074278
2,5,random_walk_bias_0.5,581,479.5798476297231,667.2843952931003,39.139373472652935
2,5,random_walk_bias_0.5,586,472.681042766305,654.1637755628361,38.394332832649006
2,5,random_walk_bias_0.5,620,462.8937869468042,637.2896366914873,37.675132970563006
2,5,random_walk_bias_0.5,76,453.2378298086168,626.2792773270327,38.178950682798025
2,5,random_walk_bias_0.5,448,480.82692725167533,659.703635060648,37.20189067434335
2,5,random_walk_bias_0.5,93,480.024173655223,655.7312651912707,36.60380063739231
2,5,random_walk_bias_0.5,77,511.6297316684724,701.1652477875251,37.045446030073286
2,5,random_walk_bias_0.5,658,461.5312063873219,630.9646738768512,36.711161703622466
2,5,random_walk_bias_0.5,758,470.70424026772145,652.8390942399974,38.69411796007691
2,5,random_walk_bias_0.5,693,426.80888067315203,583.2998404632298,36.665347624272535
2,5,random_walk_bias_0.5,42,503.2232199655708,689.8986921463651,37.095957573970075
2,5,random_walk_bias_0.5,365,498.40371475071305,684.52272673495,37.34302262922101
2,5,random_walk_bias_1.0,329,501.59656188527134,688.6962742192463,37.30083627980882
2,5,random_walk_bias_1.0,95,499.3782277150985,678.3858561934784,35.84610192106853
2,5,random_walk_bias_1.0,36,484.484576967799,662.9399231696898,36.83406132735402
2,5,random_walk_bias_1.0,49,516.6582265761349,711.6872496338599,37.74816949111048
2,5,random_walk_bias_1.0,759,490.73042331011237,671.5125740806047,36.839401468339126
2,5,random_walk_bias_1.0,47,488.5633344175393,669.5363795654994,37.0418802229018
2,5,random_walk_bias_1.0,668,445.1012937299161,615.8480293443364,38.36132089924412
2,5,random_walk_bias_1.0,386,466.93687470383196,639.598538103947,36.97751725211907
2,5,random_walk_bias_1.0,94,504.8973976879897,691.084636831373,36.876252481388505
2,5,random_walk_bias_1.0,89,387.4298590189513,517.7504740162187,33.63721508901377
2,5,random_walk_bias_1.0,385,478.0213437499792,671.510788647063,40.47715597366403
2,5,random_walk_bias_1.0,74,486.87216065691075,669.5066435979829,37.51179420377069
2,5,random_walk_bias_2.0,90,481.3573402615739,651.955158699224,35.44099241219541
